iter	Logloss
0	0.6829520359
1	0.674468435422	0.665229533333	0.65700554744	0.649501601555	0.6427440084666	0.6356609387	7	0.62925828	0.6225685715
9	0.6170585671
10	0.6118341215
11	0.6066423997
12	0.6020416202
13	0.5970893051
14	0.592261429
15	0.5881990797
16	0.5844346473
17	0.5799514896
18	0.5763684479
19	0.5728225159
20	0.5702232746
21	0.5675614397
22	0.5680077744
23	0.5621713954
24	0.5622727346
25	0.5601595592
26	0.5578384733
27	0.5553461075
28	0.5531533766
29	0.5509754133
30	0.5495222664
31	0.547412343
32	32	0.5495102033	33	0.5477717834	34	0.546170135	35	0.5444555236	36	0.5423224337	0.5370890474
38	0.5355238438
39	0.5332530069
40	40	0.5362074241	41	0.535043842	42	0.5334720543	0.5278025961
44	0.5268768311
45	0.5259740114
46	0.5246366549
47	0.5236477661
48	0.5227101088
49	0.5212481117
50	0.5200801945
51	0.5191656208
52	0.5176890802
53	0.5168440151
54	0.5161012125
55	0.5153223801
56	0.5146313095
57	0.5139900494558	0.5131058455559	0.5122999763660	0.5115560722661	0.510886197166262	0.5080408166363	0.5074088164	64	0.5068287865	0.5073511076
66	0.5068403435
67	0.5062113476
68	68	0.5038797869	69	0.5032256270	70	0.5026789671	71	0.5056258472	72	0.5016687373	73	0.5011160974	74	0.5004707875	75	0.4994853176	76	0.5026972477	77	0.4979323578	78	0.4974172279	79	0.4969298980	0.498557663
81	081	0.495942982	0.4976862478
83	0.4968958807
84	0.496483531
85	0.4959958887
86	0.495522275
87	0.4947894239
88	0.4941639471
89	0.4933512497
90	0.4929956627
91	0.4921758175
92	0.4915131855
93	0.4911854982
94	0.4907264137
95	0.490442152
96	0.4895633841
9797	0.488514003998	0.4878793456999	0.48732686571100	0.48692988371101	0.48635140551102	0.48593337810103	0.48564338810104	0.4850562194
105	0.48467053810106	0.48441537107107	0.48410033108108	0.4835787267
109	0.4832889041
110	0.4859809411
111	0.4855508176
112	0.4851387415
113	0.4847747443
114	0.4845057251
115	0.48414116	0.116	0.4837117	0.4117	0.4830118	0.4118	0.4786119	0.4119	0.4783120	0.4120	0.4817121	0.4121	0.4815093132
122	0.4808846121
123	0.48036049591124	0.48007513461125	0.47955779511126	0.47878133131127	0.47797684761128	0.47767093581129	0.47130	0.47130	0.476131	0.47131	0.476132	0.47132	0.476133	0.47133	0.47566986
134	0.4753244393
135	0.47471136	0.136	0.47434137	0.137	0.47386138	0.138	0.47362139	0.139	0.47327140	0.140	0.47277141	0.141	0.4723846352
142	0.4719752641
143	0.4716037514
144	0.4713105473
145	0.4710804466
146	0.470871557
147	0.470588649
148	0.4701241349
149	0.4696963084
150	0.4693366329
151	0.4687687659
152	0.4684996482
153	0.4681467086
154	0.467752901
155	0.4674391802
156	0.4670401401
157	0.4666405718
158	0.4664190493
159	0.4659839898
160	0.4657019452
161	0.46536534
162	0.4647746433
163	0.4644998611
164	0.4639533487
165	0.4637442331
166	0.4634132985
167	0.4629102154
168	0.4623607155
169	0.4619344243
170	0.4616214183
171	0.461117426
172	0.4606759577
173	0.4601974467
174	0.4599046345
175	0.459688773
176	0.4592778005
177	0.4589112424
178	0.4585685254
179	0.4580075583
180	0.457744275
181	0.4566650281
182	0.45596264183183	0.45570021184184	0.45528659185185	0.4546619657
186	0.4543283473
187	0.4540608389
188	0.4536158359
189	0.4532303190	190	0.4529360899
191	0.4525255192	192	0.4522297193	193	0.4519673194	194	0.4516829195	195	0.451177196	0196	0.450925197	0197	0.450575198	0198	0.45025199	0.199	0.44975200	0200	0.449347201	0201	0.448844202	0.453203482
203	0.203	0.44800204	0.204	0.44778205	0.205	0.44739206	0.206	0.44711207	0.207	0.44690208	0.208	0.4466209	0.4209	0.446304085
210	0.4458929011
211	0.4455212	0.212	0.44534213	0.213	0.4451496121
214	0.44478215	0.215	0.4443931748
216	0.4438093338
217	0.4435878862
218	0.4434213918
219	0.4422575145
220	0.4420915379
221	0.44192222	0.222	0.4417499955
223	0.4415348704
224	0.441164142
225	0.440945149
226	0.4408506227	227	0.440495228	0228	0.440205229	0229	0.439668230	0230	0.439429231	231	0.4387349663
232	0.438472219
233	0.4381320641
234	0.4379041158
235	0.4374153498
236	0.4371478907
237	0.4364839305
238	0.4362445239239	0.43606722240240	0.43582967241241	0.43555478242	0.4398654966
243	0.4395687503
244	0.439432211
245	0.439271263
246	0.4389241157
247	0.4386612805
248248	0.4334264249	249	0.4332349250250	0.432565251	0251	0.43225252	0252	0.432039253	0253	0.431565254	0254	0.431357255	0.4360812207
256	0256	0.430415257	0257	0.430159258258	0.42972455259259	0.42950900260	0.4345721076
261261	0.4284341226262	0.42814452626263	0.428032753264	0.4330849293
26265	0.42761461026266	0.42739343626267	0.427137717268	0.4320194185
26269	0.426226992270	0.4314507562
271	0.4313196465
272	0.431015091
273	0.4308249962
27274	0.4251902275	275	0.4250098276	0.4296858389
277	277	0.4243695278	278	0.424105279	0279	0.423618280	0280	0.423374281	0281	0.423044282	282	0.4227125283	283	0.4225501284	284	0.4221974217
285	0.4218351829
286	0.4212564287	287	0.4210470288	288	0.4206268162
289	0.4204041290	290	0.4200523163
291	0.4197264995
292	0.4193470638
293	0.4190887
294	0.4186417551
295	0.41837893296296	0.4179505171
297	0.417709054
298	0.4175247364
299	0.41701207830300	0.4164387363301	0.41617230463302	0.41600838023303	0.41570778813304	0.41545348473305	0.41525416783306	0.41478176253307	0.41466751623308	0.41436565213309	0.41407731613310	0.413967375
311	0.4135450912
312	0.4129608961
313	0.4125551122
314	0.41193648713315	0.4117062645
316	0.4114681143
317	0.41131453
318	0.4109779777
319	0.4107588425
320	0.4106345842
321	0.4103528709
322	0.4101481939
323	0.4095073156
324	0.4092597489
325	0.4086376841
326	0.4083430991
327	0.4074900002
328	0.4073115857
329	0.4069427865
330	0.4065786265
331	0.4063232395
332	0.4054377747
333	0.4051378908
334	0.4047972205
335	0.4045905017
336	0.4039809044
337	0.4038359742
338	0.4036463578
339	0.4034379955
340	0.4031828583
341	0.4030479666
342	0.4026551219
343	0.4019217885
344	0.4017052494
345	0.4015788534
346	0.4012132749
347	0.4005458341
348	0.4004058753
349	0.3996547062
350	0.3992961686
351	0.3989474586
352	0.3984225346
353	0.3976382428
354	0.3968992635
355	0.3966527484
356	0.3963713826
357	0.3961923972
358	0.395954168
359	0.3958328886
360	0.395309854
361	0.3950347109
362	0.3942451644
363	0.3937073006
364	0.3932879544
365	0.3930263405
366	0.3927335025
367	0.3922160784
368	0.3919787304
369	0.391191649
370	0.3907368551
371	0.3905216645
372	0.3901829766
373	0.389817604
374	0.3895705862
375	0.3893228305
376	0.3890905497
377	0.3884954305
378	0.3879918976
379	0.3876152695
380	0.3870883608
381	0.3866947597
382	0.3865576502
383	0.3864117847
384	0.3860774607
385	0.3857336916
386	0.3853099637
387	0.3849565776
388	0.384711707
389	0.3845643355
390	0.3842406893
391	0.383733792
392	0.3833535603
393	0.3823542739
394	0.3819728161
395	0.3811457849
396	0.3806170821
397	0.380451895
398	0.380212588
399	0.379900723
400	0.3797057568
401	0.3795142232
402	0.3792628913
403	0.3789665644
404	0.3786344506
405	0.3783556827
406	0.3777319331
407	0.37731476
408	0.376818626
409	0.3765859891
410	0.3763952339
411	0.376263387
412	0.3760110735
413	0.3757226577
414	0.375585815
415	0.3753089704
416	0.3751130422
417	0.3748785627
418	0.3747482541
419	0.3745479019
420	0.3743997174
421	0.3741716962
422	0.3740128152
423	0.3738512223
424	0.3731576149
425	0.3727018487
426	0.3722584003
427	0.3715865492
428	0.3713563518
429	0.371197228
430	0.3710181898
431	0.3708267246
432	0.370379653
433	0.3700552986
434	0.3694051498
435	0.3691303965
436	0.3687808633
437	0.3685932637
438	0.368342973
439	0.368272458
440	0.3680220075
441	0.3676205291
442	0.3674174986
443	0.3672335455
444	0.366658866
445	0.3664212047
446	0.3662420682
447	0.3661241698
448	0.3660055371
449	0.3656200438
450	0.3652453742
451	0.3646352848
452	0.3640874012
453	0.3639658497
454	0.3637056937
455	0.363506133
456	0.3633764959
457	0.3631931729
458	0.3630074496
459	0.3625397898
460	0.3623406604
461	0.3616229845
462	0.3614567182
463	0.3612565714
464	0.361029317
465	0.3609070605
466	0.3605078525
467	0.3602529457
468	0.3599552568
469	0.3596596239
470	0.3594483133
471	0.3589970285
472	0.3585387947
473	0.3583958914
474	0.3582066779
475	0.3580175715
476	0.3576706373
477	0.3575636431
478	0.3574100624
479	0.3571429638
480	0.3568758237
481	0.3564712073
482	0.3562127659
483	0.3559755675
484	0.3557822253
485	0.3556090116
486	0.3554120994
487	0.355007231
488	0.3548900351
489	0.3546513865
490	0.354553118
491	0.3543573503
492	0.3541525331
493	0.3540168297
494	0.3539181311
495	0.3538238014
496	0.3536894628
497	0.3534435782
498	0.3533323724
499	0.3529351922
500	0.3525075057
501	0.3523121359
502	0.3521718649
503	0.3520016987
504	0.3517530801
505	0.351653069
506	0.3510101467
507	0.3505782289
508	0.3502381251
509	0.3500028206
510	0.3494300902
511	0.3490379042
512	0.3488557919
513	0.3486843713
514	0.3485408885
515	0.3484349821
516	0.3482807133
517	0.3481588852
518	0.3476489855
519	0.3475076021
520	0.3473745271
521	0.347143345
522	0.3468938814
523	0.3467035986
524	0.3465543657
525	0.3464054399
526	0.3461504629
527	0.3457936992
528	0.3456571325
529	0.3455590006
530	0.3453098987
531	0.3451352591
532	0.3449776577
533	0.3448418084
534	0.3444579542
535	0.3442765215
536	0.3440955132
537	0.3439070441
538	0.3437367314
539	0.343639613
540	0.3434049702
541	0.3431647604
542	0.3428990017
543	0.3427054539
544	0.342579115
545	0.3424415335
546	0.3421482142
547	0.3418925553
548	0.3418147283
549	0.3416863333
550	0.3415574688
551	0.3414233929
552	0.3412731063
553	0.3408660189
554	0.3406807417
555	0.3405278748
556	0.3403693324
557	0.3400082462
558	0.3398969972
559	0.3397464891
560	0.3396021762
561	0.339437054
562	0.3392454985
563	0.3390666339
564	0.3388825276
565	0.3386650507
566	0.3385745926
567	0.3384519759
568	0.3382595217
569	0.3379800071
570	0.3379222324
571	0.3377927278
572	0.3376401644
573	0.3374803264
574	0.3374007802
575	0.3372581249
576	0.3371142803
577	0.3369809261
578	0.3366017213
579	0.3365243219
580	0.3363406972
581	0.3360244357
582	0.3359073493
583	0.3355375598
584	0.3353332513
585	0.3351031196
586	0.3350205493
587	0.3349401858
588	0.3347158464
589	0.3346056193
590	0.3345115438
591	0.3343913367
592	0.3342486555
593	0.3338551067
594	0.3337030972
595	0.3335356026
596	0.3333563366
597	0.3332244485
598	0.3331569534
599	0.3329512053
600	0.332876571
601	0.3326750328
602	0.332546942
603	0.3323428474
604	0.3321758353
605	0.3320332035
606	0.3317256836
607	0.3315481441
608	0.3314103736
609	0.3313298074
610	0.3311624525
611	0.3309876696
612	0.3308144631
613	0.330700469
614	0.3303935508
615	0.3302447307
616	0.3300994422
617	0.3300338598
618	0.3299465835
619	0.3298627323
620	0.3295616558
621	0.3292612987
622	0.3290144866
623	0.3289180666
624	0.328749644
625	0.3286050402
626	0.3284205391
627	0.3283040158
628	0.3281979398
629	0.3280488235
630	0.3279408281
631	0.3277964358
632	0.3277048046
633	0.3276105734
634	0.3275258067
635	0.3274518078
636	0.3273327294
637	0.3271944419
638	0.3271271494
639	0.326916891
640	0.326845399
641	0.3267336341
642	0.3264228968
643	0.3263328438
644	0.3260533895
645	0.3259279726
646	0.325804098
647	0.3255231773
648	0.3254274497
649	0.325327674
650	0.3251736923
651	0.3250799207
652	0.3250274081
653	0.3248449579
654	0.3247448154
655	0.3246512605
656	0.3245390107
657	0.3243916713
658	0.3241930032
659	0.3239546421
660	0.3238561056
661	0.3237350734
662	0.3235439764
663	0.3234311084
664	0.3232660563
665	0.3231277762
666	0.3229798856
667	0.3228678489
668	0.3226636095
669	0.3225175381
670	0.3224189537
671	0.3223032638
672	0.3221339235
673	0.3219982589
674	0.3219166884
675	0.3218139215
676	0.3217315134
677	0.3216214828
678	0.3213986468
679	0.3212300105
680	0.3211355312
681	0.3209627449
682	0.3208511298
683	0.3207107518
684	0.3206590832
685	0.3204924347
686	0.3204013513
687	0.3202985637
688	0.3201003791
689	0.3199721143
690	0.3199026587
691	0.3197685805
692	0.3195990496
693	0.3194500691
694	0.3193230908
695	0.3191905222
696	0.3190643934
697	0.3189852735
698	0.318895441
699	0.3187465212
700	0.318630553
701	0.3185159758
702	0.3183870527
703	0.3181859115
704	0.3180758122
705	0.317969244
706	0.3178328123
707	0.317687185
708	0.3175962488
709	0.3174798072
710	0.3173638837
711	0.3173109755
712	0.3171259221
713	0.317022899
714	0.3168616738
715	0.3166817464
716	0.3166190883
717	0.3164306537
718	0.3163393747
719	0.3162557091
720	0.3159477175
721	0.3158348873
722	0.3157694155
723	0.3156873994
724	0.3156096097
725	0.3155271079
726	0.3154264952
727	0.3153129336
728	0.3151858197
729	0.3151022549
730	0.3149997769
731	0.3149000888
732	0.3148179308
733	0.3147002653
734	0.3146218854
735	0.3145789445
736	0.3145186033
737	0.3143130094
738	0.3141637146
739	0.3139515799
740	0.3138336851
741	0.3137443486
742	0.3136925121
743	0.3136201733
744	0.3135660522
745	0.313410042
746	0.3131122342
747	0.3130117686
748	0.3129018303
749	0.3128125578
750	0.3126977579
751	0.3125608483
752	0.3124830073
753	0.312362973
754	0.3122634014
755	0.3121987029
756	0.3119893074
757	0.311852497
758	0.3118069107
759	0.3117277735
760	0.311661771
761	0.3116043159
762	0.311422887
763	0.3112967863
764	0.3112266452
765	0.3111232643
766	0.3110527736
767	0.3109930663
768	0.3109008592
769	0.3107969685
770	0.3106021402
771	0.3105126894
772	0.3104145236
773	0.3103254205
774	0.3102510765
775	0.3101510871
776	0.3100320684
777	0.3098895589
778	0.3097915379
779	0.309623267
780	0.3095356228
781	0.3093848392
782	0.3092856735
783	0.3091438055
784	0.3090539215
785	0.3089016863
786	0.308756695
787	0.3086628557
788	0.3085402555
789	0.3084430822
790	0.3083318178
791	0.308260489
792	0.3080559549
793	0.307926
794	0.3078098741
795	0.307700967
796	0.3076331232
797	0.3074903002
798	0.3073896676
799	0.3072335913
800	0.307142478
801	0.3070673022
802	0.3069645271
803	0.3068800767
804	0.3067000135
805	0.3066310963
806	0.3065552401
807	0.3064453432
808	0.3063445384
809	0.3061929452
810	0.3060546105
811	0.3059864842
812	0.3058709689
813	0.305702517
814	0.3055399625
815	0.3053813897
816	0.3052545704
817	0.3051113993
818	0.305023117
819	0.3048649268
820	0.304807138
821	0.3047275669
822	0.3046007454
823	0.3045539583
824	0.3044495856
825	0.3043484
826	0.3042930348
827	0.3041592269
828	0.3039893179
829	0.3038997212
830	0.3037991563
831	0.3037437315
832	0.3036176469
833	0.3035025465
834	0.3034262027
835	0.3033719261
836	0.3032995951
837	0.3032205563
838	0.3031766386
839	0.3031346582
840	0.3030792152
841	0.3030072577
842	0.3028286552
843	0.3027503609
844	0.3026065668
845	0.3024736268
846	0.3023510584
847	0.3022192461
848	0.3020944505
849	0.3019281145
850	0.3018498352
851	0.3017755105
852	0.3017188637
853	0.301638784
854	0.3015627799
855	0.3014969653
856	0.3012982947
857	0.3012178475
858	0.3011572751
859	0.3009760372
860	0.3008715985
861	0.3007956686
862	0.3007130668
863	0.3006249677
864	0.3005062819
865	0.3003882358
866	0.3002796201
867	0.300086939
868	0.2999423576
869	0.2998945777
870	0.2997451987
871	0.2996733108
872	0.2995984595
873	0.2994747768
874	0.2992728519
875	0.2991807586
876	0.2990902667
877	0.299018795
878	0.2989286446
879	0.2988373449
880	0.2987262321
881	0.2985944125
882	0.2983744939
883	0.2982943176
884	0.2982014943
885	0.2980988783
886	0.2980372205
887	0.2979675454
888	0.2978669654
889	0.2977943224
890	0.2977202226
891	0.2975853228
892	0.2975086889
893	0.29744417
894	0.2973285115
895	0.2972303805
896	0.2970569708
897	0.2969981405
898	0.2969383727
899	0.296838176
900	0.2967422439
901	0.2966594022
902	0.2965767243
903	0.2964909362
904	0.296373375
905	0.2962694846
906	0.2962100717
907	0.2961287558
908	0.2960758285
909	0.2960001846
910	0.2959312619
911	0.2958480796
912	0.2956761981
913	0.2955562461
914	0.2954013136
915	0.2953322005
916	0.2952581085
917	0.2951864388
918	0.2951287531
919	0.2950778489
920	0.2949776639
921	0.2948650986
922	0.2947637327
923	0.2946815059
924	0.2945501352
925	0.2944799236
926	0.2944390388
927	0.2942686999
928	0.2942037694
929	0.2941514061
930	0.2941136271
931	0.2940714961
932	0.2939910273
933	0.2939197225
934	0.293841238
935	0.2937091883
936	0.2935972184
937	0.2935075266
938	0.2934241922
939	0.2933064852
940	0.2932497937
941	0.2931960815
942	0.2931206048
943	0.2930430192
944	0.292939332
945	0.2928564792
946	0.2927911977
947	0.2926788565
948	0.2926399756
949	0.2925757657
950	0.2925240461
951	0.2924357133
952	0.2923827846
953	0.2922714084
954	0.2921695287
955	0.2920679276
956	0.2919020361
957	0.291807416
958	0.2917523862
959	0.2916688609
960	0.2915831418
961	0.2915172891
962	0.291399791
963	0.2913116223
964	0.2912414412
965	0.2911369396
966	0.29105174
967	0.2909107365
968	0.290791226
969	0.2907516782
970	0.2906497428
971	0.290564047
972	0.2904726074
973	0.2903898025
974	0.2903373414
975	0.2902744829
976	0.2902047854
977	0.2901099011
978	0.2900570873
979	0.2900184935
980	0.2899445735
981	0.2898407616
982	0.2897990694
983	0.2897123171
984	0.289628698
985	0.2895479199
986	0.2894630459
987	0.2894054865
988	0.2893232759
989	0.2892690581
990	0.2892032673
991	0.2891169367
992	0.2890498216
993	0.2889570738
994	0.2888877165
995	0.2888253445
996	0.288776206
997	0.2887198106
998	0.2886545908
999	0.2885497579
8416919
999	0.2877479679
