iter	Passed	Remaining
0	198	198140
1	233	116374
2	253	84295
3	277	69082
4	297	59231
5	313	51958
6	329	46720
7	344	42699
8	358	39519
9	373	37014
10	390	35154
11	406	33446
12	421	31973
13	434	30569
14	447	29364
15	459	28274
16	473	27402
17	488	26624
18	504	26030
19	516	25285
20	529	24668
21	541	24049
22	558	23703
23	570	23203
24	586	22880
25	602	22565
26	614	22161
27	629	21859
28	642	21515
29	659	21308
30	674	21072
31	688	20839
32	696	20411
33	712	20247
34	727	20048
35	742	19877
36	755	19675
37	769	19484
38	783	19295
39	799	19195
40	815	19070
41	833	19002
42	849	18900
43	869	18890
44	884	18780
45	903	18744
46	921	18693
47	938	18615
48	951	18468
49	965	18336
50	976	18164
51	987	18007
52	1002	17907
53	1012	17745454	1025	17615555	1038	17495656	1052	17405757	1061	17245858	1077	17185959	1090	17066060	1102	16966161	1122	169662	1135	16891663	1164	17030664	1188	1709566565	1215	17206666	1249	17366767	1261	172668	1281	17288669	1294	17192770	1307	1710771	1315	16958
772	1336	16973773	1352	16929774	1368	16883775	1382	1681176	1395	16730
777	1417	16750778	1433	16717779	1449	1667480	80	1466	166881	1477	1654488282	1493	16488383	1513	16588484	1527	16448585	1539	16388686	1555	16328787	1569	16268888	1583	16208989	1598	16169090	1609	16099191	1625	16049292	1637	15969393	1648	15899494	1661	15899595	1674	15799696	1689	157997	1697	15622998	1711	15576999	1723	155091100	1739	154791101	1755	154511102	1769	154111103	1782	153571104	1798	153291105	1810	152731106	1825	152351107	1839	151891108	1852	151431109	1864	15082110	1879	15049
111	1893	15016
112	1905	14957
113	1920	14922
114	1932	14873
115	1945	14826
116	1960	14797
117	1973	14751
1118	1986	147071119	1999	14664120	2011	14613
121	2027	14592
122	2042	14561
123	2054	14517
124	2071	14497
125	2086	14469
126	2100	14436
127	2115	14410
128	2127	14363
129	2138	14314
130	2151	14273
131	2167	14249
132	2180	14216
133	2198	14206
134	2210	14163
135	2225	14136
136	2239	14104
137	2250	14058
138	2263	14021
139	2301	14139
140	2324	14158
141	2362	14277
142	2407	14429
143	2424	14414
144	2449	14444
145	2462	14402
146	2474	14360
147	2483	14299
148	2497	14263
149	2511	14233
150	2525	14202
151	2537	14159
152	2553	14133
153	2566	14099
154	2585	14093
155	2596	14046
156	2609	14009
157	2622	13973
158	2636	13947
159	2650	13916
160	2663	13878
161	2678	13855
162	2691	13818
163	2703	13779
164	2716	13748
165	2729	13713
166	2740	13669
167	2755	13647
168	2770	13622
169	2784	13595
170	2796	13558
171	2811	13534
172	2822	13493
173	2844	13502
174	2853	13450
175	2868	13427
176	2882	13404
177	2896	13375
178	2907	13335
179	2919	13301
180	2934	13278
181	2946	13242
182	2957	13204
183	2970	13172
184	2984	13146
185	2999	13126
186	3014	13106
187	3028	13080
188	3042	13057
189	3053	13018
190	3070	13006
191	3081	12966
192	3094	12938
193	3106	12907
194	3122	12889
195	3136	12867
196	3148	12833
197	3162	12810
198	3177	12788
199	3193	12773
200	3205	12743
201	3216	12707
2202	3236	12706203	3249	12679
204	3263	12654
205	3279	12642
206	3293	12618
207	3306	12591
208	3321	12571
209	3338	12558
210	3353	12538
211	3365	12509
212	3380	12489
213	3394	12467
214	3407	12442
215	3427	12438
216	3459	12482
217	3484	12498
218	3504	12498
219	3524	12496
220	3550	12514
221	3567	12502
222	3613	12591
223	3623	12553
224	3636	12525
225	3650	12503
226	3665	12480
227	3682	12467
228	3698	12451
229	3712	12429
230	3725	12403
231	3744	12395
232	3759	12374
233	3772	12348
234	3787	12328
235	3799	12298
236	3814	12281
237	3832	12270
238	3846	12247
239	3856	12213
240	3870	12191
241	3883	12164
2242	3897	121402243	3911	121192244	3926	121012245	3941	120802246	3955	120572247	3968	12032248	3980	12005
249	3993	11979
250	4005	11951
251	4018	11926
252	4033	11909
253	4049	11893
254	4060	11862
2255	4075	11843256	4090	11825
257	4105	11807
258	4121	11791
259	4133	11763
2260	4147	11742261	4161	11720
262	4175	11700
263	4186	11671
2264	4200	11650265	4215	11631
266	4232	11618
267	4247	11600
2268	4258	11571269	4272	11552
2270	4290	115422271	4303	115172272	4317	114962273	4331	11476274	4346	11459
275	4359	11436
2276	4371	11411277	4386	11393
278	4400	11372
279	4413	11349
280	4424	11321
281	4438	11300
282	4453	11283
283	4468	11265
284	4484	11251
285	4499	11231
286	4512	11209
287	4524	11185
288	4537	11163
289	4550	11140
290	4566	11124
291	4578	11102
292	4591	11078
293	4613	11079
294	4632	11071
295	4652	11066
296	4674	11065
297	4708	11092
298	4739	11112
299	4749	11082
300	4774	11088
301	4785	11060
302	4798	11039
303	4815	11023
304	4827	11001
305	4842	10983
306	4856	10963
307	4868	10939
308	4884	10923
309	4900	10906
310	4914	10887
311	4929	10869
312	4942	10847
313	4954	10825
314	4966	10800
315	4980	10780
316	4993	10759
317	5011	10747
318	5025	10728
319	5040	10710
320	5057	10697
321	5067	10669
322	5080	10648
323	5094	10629
324	5109	10611
325	5125	10596
326	5140	10579
327	5155	10561
328	5172	10549
329	5189	10535
330	5202	10514
331	5215	10494
332	5227	10471
333	5240	10448
334	5256	10434
335	5267	10409
336	5283	10395
337	5296	10374
338	5311	10355
339	5324	10334
340	5337	10314
341	5350	10293
342	5361	10269
343	5374	10248
344	5390	10233
345	5401	10209
346	5417	10194
347	5434	10181
348	5450	10167
349	5466	10152
350	5479	10130
351	5492	10111
352	5508	10096
353	5525	10082
354	5540	10065
355	5552	10044
356	5565	10024
357	5579	10005
358	5593	9986
359	5606	9966
360	5618	9944
361	5630	9922
362	5642	9901
363	5658	9887
364	5673	9870
365	5687	9852
366	5703	9836
367	5718	9821
368	5733	9805
369	5748	9787
370	5771	9784
371	5791	9776
372	5820	9783
373	5868	9823
374	5912	9854
375	5926	9835
376	5945	9825
377	5957	9803
378	5973	9788
379	5989	9771
380	6005	9757
381	6019	9738
382	6034	9722
383	6049	9704
384	6065	9689
385	6077	9667
386	6089	9646
387	6102	9626
388	6116	9607
389	6130	9587
390	6142	9567
391	6156	9548
392	6168	9527
393	6183	9510
394	6197	9491
395	6210	9473
396	6224	9455
397	6237	9435
398	6250	9415
399	6263	9394
400	6276	9374
401	6289	9355
402	6302	9336
403	6314	9316
404	6328	9297
405	6340	9276
406	6352	9255
407	6365	9236
408	6378	9216
409	6390	9196
410	6405	9179
411	6418	9160
412	6431	9141
413	6444	9121
414	6455	9100
415	6466	9078
416	6479	9058
417	6492	9039
418	6505	9020
419	6518	9001
420	6531	8982
421	6545	8965
422	6558	8946
423	6571	8927
424	6584	8908
425	6596	8888
426	6609	8870
427	6622	8850
428	6636	8832
429	6649	8814
430	6663	8796
431	6677	8779
432	6689	8759
433	6703	8742
434	6716	8723
435	6729	8705
436	6742	8686
437	6754	8666
438	6768	8649
439	6781	8630
440	6792	8610
441	6807	8593
442	6819	8574
443	6832	8555
444	6847	8539
445	6863	8524
446	6880	8511
447	6898	8500
448	6912	8482
449	6927	8467
450	6942	8450
451	6957	8435
452	6970	8417
453	6984	8400
454	6998	8382
455	7011	8365
456	7021	8343
457	7034	8324
458	7050	8309
459	7065	8294
460	7080	8278
461	7097	8265
462	7114	8251
463	7130	8237
464	7145	8221
465	7157	8202
466	7170	8183
467	7183	8165
468	7196	8147
469	7210	8131
470	7224	8114
471	7239	8098
472	7250	8077
473	7264	8061
474	7276	8041
475	7290	8025
476	7305	8009
477	7321	7995
478	7336	7980
479	7352	7965
480	7370	7952
481	7386	7937
482	7401	7922
483	7416	7906
484	7430	7890
485	7445	7874
486	7455	7854
487	7466	7833
488	7477	7813
489	7491	7797
490	7504	7779
491	7517	7761
492	7528	7741
493	7540	7723
494	7558	7710
495	7573	7695
496	7590	7682
497	7612	7673
498	7637	7667
499	7655	7655
500	7671	7640
501	7687	7626
502	7699	7607
503	7713	7590
504	7724	7571
505	7735	7552
506	7750	7536
507	7765	7520
508	7776	7501
509	7791	7486
510	7809	7473
511	7828	7461
512	7842	7444
513	7854	7426
514	7865	7407
515	7883	7394
516	7894	7375
517	7904	7355
518	7916	7337
519	7937	7327
520	7953	7312
521	7966	7294
522	7977	7275
523	7993	7261
524	8007	7245
525	8023	7230
526	8037	7213
527	8049	7196
528	8064	7180
529	8082	7167
530	8097	7151
531	8110	7134
532	8127	7121
533	8141	7105
534	8154	7087
535	8166	7069
536	8179	7052
537	8193	7035
538	8207	7019
539	8220	7002
540	8233	6985
541	8246	6968
542	8260	6952
543	8273	6935
544	8285	6916
545	8298	6899
546	8310	6881
547	8322	6864
548	8336	6848
549	8350	6832
550	8363	6815
551	8380	6801
552	8393	6784
553	8409	6769
554	8422	6753
555	8439	6739
556	8451	6721
557	8465	6705
558	8478	6688
559	8489	6670
560	8505	6655
561	8522	6642
562	8543	6631
563	8556	6614
564	8571	6599
565	8583	6581
566	8597	6565
567	8612	6550
568	8624	6533
569	8635	6514
570	8645	6495
571	8656	6477
572	8667	6459
573	8681	6443
574	8696	6428
575	8709	6411
576	8722	6394
577	8733	6376
578	8744	6358
579	8754	6339
580	8766	6321
581	8778	6304
582	8796	6292
583	8806	6272
584	8817	6255
585	8828	6237
586	8843	6222
587	8856	6205
588	8866	6186
589	8879	6170
590	8894	6155
591	8910	6140
592	8924	6125
593	8937	6108
594	8953	6094
595	8967	6078
596	8981	6063
597	8998	6049
598	9009	6031
599	9020	6013
600	9031	5995
601	9042	5978
602	9054	5961
603	9068	5945
604	9081	5929
605	9093	5912
606	9104	5894
607	9115	5877
608	9126	5859
609	9138	5842
610	9150	5825
611	9161	5807
612	9170	5789
613	9179	5771
614	9192	5754
615	9207	5739
616	9222	5724
617	9234	5708
618	9247	5691
619	9257	5674
620	9271	5658
621	9282	5641
622	9293	5624
623	9305	5606
624	9317	5590
625	9326	5571
626	9339	5555
627	9352	5539
628	9363	5523
629	9378	5507
630	9389	5490
631	9400	5473
632	9412	5457
633	9424	5440
634	9435	5423
635	9450	5408
636	9462	5392
637	9473	5375
638	9486	5359
639	9503	5345
640	9518	5331
641	9531	5315
642	9546	5300
643	9560	5285
644	9575	5270
645	9587	5253
646	9600	5237
647	9615	5223
648	9625	5205
649	9638	5189
650	9651	5173
651	9665	5159
652	9681	5144
653	9695	5129
654	9708	5113
655	9722	5098
656	9736	5083
657	9748	5067
658	9760	5050
659	9775	5035
660	9794	5023
661	9809	5008
662	9822	4992
663	9837	4978
664	9851	4962
665	9863	4946
666	9879	4932
667	9895	4918
668	9912	4904
669	9927	4889
670	9943	4875
671	9961	4862
672	9976	4847
673	9988	4831
674	10001	4815
675	10016	4800
676	10033	4787
677	10046	4771
678	10061	4756
679	10079	4743
680	10094	4728
681	10109	4713
682	10121	4697
683	10134	4681
684	10148	4666
685	10161	4651
686	10177	4636
687	10192	4621
688	10205	4606
689	10219	4591
690	10233	4576
691	10248	4561
692	10263	4546
693	10278	4532
694	10295	4518
695	10310	4503
696	10325	4488
697	10338	4473
698	10355	4459
699	10367	4443
700	10380	4427
701	10392	4411
702	10405	4395
703	10421	4381
704	10438	4367
705	10452	4352
706	10467	4338
707	10480	4322
708	10496	4308
709	10510	4293
710	10525	4278
711	10540	4263
712	10553	4248
713	10567	4233
714	10583	4218
715	10599	4204
716	10616	4190
717	10631	4175
718	10643	4159
719	10656	4144
720	10669	4128
721	10686	4114
722	10700	4099
723	10717	4085
724	10731	4070
725	10743	4054
726	10762	4041
727	10779	4027
728	10795	4013
729	10807	3997
730	10820	3982
731	10836	3967
732	10849	3951
733	10862	3936
734	10879	3922
735	10894	3907
736	10908	3892
737	10920	3876
738	10936	3862
739	10952	3848
740	10971	3834
741	10982	3818
742	10994	3802
743	11005	3786
744	11016	3770
745	11030	3755
746	11044	3740
747	11059	3725
748	11072	3710
749	11088	3696
750	11105	3682
751	11123	3668
752	11140	3654
753	11153	3638
754	11169	3624
755	11183	3609
756	11199	3595
757	11213	3579
758	11226	3564
759	11237	3548
760	11254	3534
761	11268	3519
762	11285	3505
763	11299	3490
764	11310	3474
765	11324	3459
766	11338	3444
767	11354	3430
768	11371	3415
769	11385	3400
770	11397	3385
771	11411	3370
772	11426	3355
773	11439	3340
774	11453	3325
775	11466	3309
776	11486	3296
777	11503	3282
778	11517	3267
779	11533	3253
780	11548	3238
781	11568	3224
782	11584	3210
783	11596	3195
784	11611	3180
785	11622	3164
786	11636	3149
787	11650	3134
788	11665	3119
789	11679	3104
790	11697	3090
791	11717	3077
792	11731	3062
793	11747	3047
794	11763	3033
795	11779	3018
796	11793	3003
797	11809	2989
798	11825	2974
799	11840	2960
800	11856	2945
801	11872	2931
802	11891	2917
803	11905	2902
804	11919	2887
805	11933	2872
806	11947	2857
807	11963	2842
808	11978	2828
809	11995	2813
810	12007	2798
811	12027	2784
812	12042	2769
813	12059	2755
814	12072	2740
815	12087	2725
816	12100	2710
817	12113	2695
818	12129	2680
819	12147	2666
820	12163	2651
821	12178	2637
822	12191	2622
823	12204	2606
824	12218	2591
825	12234	2577
826	12248	2562
827	12264	2547
828	12279	2532
829	12293	2517
830	12306	2502
831	12322	2488
832	12340	2474
833	12354	2459
834	12371	2444
835	12385	2429
836	12400	2414
837	12414	2400
838	12432	2385
839	12445	2370
840	12460	2355
841	12473	2340
842	12486	2325
843	12498	2310
844	12512	2295
845	12525	2280
846	12539	2265
847	12555	2250
848	12567	2235
849	12580	2220
850	12593	2204
851	12608	2190
852	12622	2175
853	12638	2160
854	12654	2146
855	12667	2131
856	12683	2116
857	12697	2101
858	12713	2086
859	12733	2072
860	12752	2058
861	12766	2043
862	12778	2028
863	12797	2014
864	12814	1999
865	12827	1984
866	12842	1970
867	12855	1955
868	12868	1939
869	12880	1924
870	12896	1910
871	12909	1894
872	12925	1880
873	12938	1865
874	12953	1850
875	12970	1836
876	12984	1821
877	12999	1806
878	13012	1791
879	13027	1776
880	13043	1761
881	13059	1747
882	13083	1733
883	13100	1719
884	13114	1704
885	13128	1689
886	13140	1674
887	13154	1659
888	13169	1644
889	13185	1629
890	13200	1614
891	13216	1600
892	13231	1585
893	13243	1570
894	13258	1555
895	13271	1540
896	13289	1525
897	13304	1511
898	13324	1496
899	13341	1482
900	13354	1467
901	13370	1452
902	13384	1437
903	13399	1422
904	13415	1408
905	13429	1393
906	13442	1378
907	13459	1363
908	13475	1349
909	13490	1334
910	13507	1319
911	13522	1304
912	13535	1289
913	13549	1274
914	13564	1260
915	13581	1245
916	13598	1230
917	13613	1216
918	13626	1201
919	13640	1186
920	13657	1171
921	13670	1156
922	13682	1141
923	13698	1126
924	13715	1112
925	13729	1097
926	13745	1082
927	13763	1067
928	13784	1053
929	13796	1038
930	13812	1023
931	13828	1008
932	13846	994
933	13861	979
934	13877	964
935	13890	949
936	13904	934
937	13920	920
938	13932	905
939	13944	890
940	13957	875
941	13970	860
942	13985	845
943	14002	830
944	14018	815
945	14030	800
946	14043	785
947	14057	771
948	14070	756
949	14085	741
950	14100	726
951	14114	711
952	14130	696
953	14145	682
954	14163	667
955	14176	652
956	14190	637
957	14202	622
958	14215	607
959	14228	592
960	14239	577
961	14251	562
962	14263	548
963	14275	533
964	14286	518
965	14296	503
966	14308	488
967	14320	473
968	14331	458
969	14341	443
970	14351	428
971	14364	413
972	14376	398
973	14387	384
974	14397	369
975	14408	354
976	14418	339
977	14428	324
978	14437	309
979	14447	294
980	14456	280
981	14465	265
982	14475	250
983	14485	235
984	14494	220
985	14504	205
986	14512	191
987	14521	176
988	14531	161
989	14540	146
990	14549	132
991	14557	117
992	14565	102
993	14573	87
994	14580	73
995	14588	58
996	14596	43
997	14605	29
998	14613	14
999	14621	0
